#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.psi.JavaDocTokenType                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 2 times (x 144B)
Class com.intellij.psi.PsiTypeParameter                                               : loaded 2 times (x 70B)
Class com.intellij.psi.PsiParameterList                                               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationEntry;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassOrObjectStub                          : loaded 2 times (x 70B)
Class com.intellij.psi.tree.TokenSet                                                  : loaded 2 times (x 72B)
Class com.intellij.util.text.UnsyncCharArrayReader                                    : loaded 2 times (x 93B)
Class kotlinx.serialization.internal.StringSerializer                                 : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$16                          : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.JavaDummyHolder                                    : loaded 2 times (x 800B)
Class com.intellij.psi.PsiReferenceExpression                                         : loaded 2 times (x 70B)
Class kotlinx.coroutines.CancellableContinuation                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.parsing.KotlinCommonParserDefinition                       : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.container.PlatformSpecificExtension                        : loaded 2 times (x 70B)
Class com.intellij.util.lang.ZipFilePool                                              : loaded 2 times (x 73B)
Class com.intellij.psi.augment.PsiAugmentProvider                                     : loaded 2 times (x 83B)
Class com.intellij.openapi.util.registry.Registry$Companion$EMPTY_VALUE_LISTENER$1    : loaded 2 times (x 77B)
Class com.intellij.openapi.fileTypes.PlainTextLikeFileType                            : loaded 2 times (x 70B)
Class com.intellij.lang.Language$1                                                    : loaded 2 times (x 107B)
Class com.intellij.psi.stubs.UpToDateStubIndexMismatch                                : loaded 2 times (x 87B)
Class com.intellij.psi.impl.source.DummyHolderElement                                 : loaded 2 times (x 281B)
Class com.intellij.openapi.editor.impl.PersistentRangeMarker                          : loaded 2 times (x 161B)
Class com.intellij.openapi.extensions.BaseExtensionPointName                          : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectMap$FastEntrySet                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector$Issues               : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SyntheticAccessorDetector                         : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StringFormatDetector$Companion$TypeTest           : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.IteratorDetector$Issues                           : loaded 2 times (x 71B)
Class com.intellij.psi.impl.compiled.ClsReferenceExpressionImpl                       : loaded 2 times (x 812B)
Class com.intellij.psi.impl.cache.ExternalTypeAnnotationContainer$1                   : loaded 2 times (x 78B)
Class com.intellij.psi.WrappedElementAnchor                                           : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.util.PerformanceManager                                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory                 : loaded 2 times (x 71B)
Class com.android.tools.lint.Main$MainLintClient$1                                    : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$ProtectedAndPackage      : loaded 2 times (x 79B)
Class org.codehaus.groovy.reflection.ReflectionUtils                                  : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 317B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters_Decorated: loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 2 times (x 71B)
Class com.intellij.util.containers.ObjectIntMap$Entry                                 : loaded 2 times (x 70B)
Class com.intellij.psi.SyntaxTraverser$ApiEx                                          : loaded 2 times (x 97B)
Class com.intellij.psi.LambdaUtil$1CapturingLambdaVisitor                             : loaded 2 times (x 211B)
Class com.intellij.openapi.util.VolatileNullableLazyValue                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.structure.JavaMember                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.CallableDescriptor                             : loaded 2 times (x 70B)
Class com.intellij.psi.PsiLambdaParameterType                                         : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressorClashesResolver: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver                  : loaded 2 times (x 73B)
Class [Lcom.intellij.psi.impl.PsiClassImplUtil$MemberType;                            : loaded 2 times (x 69B)
Class com.intellij.util.PairFunction                                                  : loaded 2 times (x 70B)
Class org.jetbrains.uast.java.internal.PsiArrayToUElementListMappingView              : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.resolve.checkers.KotlinVersionStringAnnotationValueChecker : loaded 2 times (x 77B)
Class com.intellij.psi.impl.cache.TypeAnnotationContainer                             : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.PsiImportStaticStatement;                                    : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl;                   : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.SignatureParsing$TypeInfoProvider                : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 2 times (x 77B)
Class com.intellij.psi.OriginInfoAwareElement                                         : loaded 2 times (x 70B)
Class com.intellij.psi.PsiImportStaticReferenceElement                                : loaded 2 times (x 70B)
Class com.intellij.psi.PsiPatternVariable                                             : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.intellij.psi.PsiDisjunctionType                                             : loaded 2 times (x 108B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.analysis.api.platform.packages.KotlinCachingPackageProviderFactory: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$15: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.BlockExpressionElementType$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.LambdaExpressionElementType                                : loaded 2 times (x 95B)
Class com.intellij.psi.PsiNewExpression                                               : loaded 2 times (x 70B)
Class com.intellij.openapi.progress.Cancellation                                      : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.injected.CommentLiteralEscaper                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy                : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicDeclarationParser$ListType                   : loaded 2 times (x 79B)
Class it.unimi.dsi.fastutil.ints.IntStack                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable                       : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTableOrBuilder              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.PsiParameterListStub                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentElementType              : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.KtFunction                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDeclarationStub                                      : loaded 2 times (x 715B)
Class kotlin.io.path.PathsKt__PathReadWriteKt                                         : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentSoftKeySoftValueHashMap$SoftKey          : loaded 2 times (x 90B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$17                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 71B)
Class com.intellij.psi.scope.PsiScopeProcessor                                        : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.PsiClassReferenceType                              : loaded 2 times (x 131B)
Class [Lcom.intellij.psi.search.SearchScope;                                          : loaded 2 times (x 69B)
Class kotlinx.coroutines.CancellableContinuationKt                                    : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.InvalidVirtualFileAccessException                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 74B)
Class kotlinx.coroutines.scheduling.TaskContext                                       : loaded 2 times (x 70B)
Class com.intellij.util.ConcurrentLongObjectHashMap$CounterCell                       : loaded 2 times (x 71B)
Class com.intellij.lang.SyntaxTreeBuilder                                             : loaded 2 times (x 70B)
Class com.intellij.core.CoreEncodingRegistry                                          : loaded 2 times (x 85B)
Class com.android.tools.lint.UastEnvironment$Configuration                            : loaded 2 times (x 70B)
Class com.intellij.util.containers.ContainerUtil$KeyOrderedMultiMap                   : loaded 2 times (x 76B)
Class com.intellij.util.containers.ConcurrentRefHashMap                               : loaded 2 times (x 154B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSet                                 : loaded 2 times (x 179B)
Class [Lorg.jetbrains.kotlin.platform.TargetPlatformVersion;                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector$Companion            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WearDetector$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SplashScreenDetector$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 167B)
Class com.android.tools.lint.checks.MotionLayoutIdDetector$Companion                  : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.GradleDetector$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ConstraintLayoutDetector$Companion                : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AnnotationDetector$Companion                      : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.expr.MethodCall                                         : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.expr.ExpressionTransformer                              : loaded 2 times (x 70B)
Class groovy.lang.ReadOnlyPropertyException                                           : loaded 2 times (x 89B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayGetAtMetaMethod            : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.callsite.CallSite                                   : loaded 2 times (x 70B)
Class groovy.lang.GString                                                             : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 70B)
